Drug_Name,Side_Effect,Frequency,Severity,Risk_Factors
Aspirin,Stomach Pain,Common,Mild,elderly;stomach_ulcer;nsaid_use
Aspirin,Nausea,Common,Mild,
Aspirin,Heartburn,Common,Mild,stomach_ulcer;gerd
Aspirin,Bleeding,Common,Moderate,elderly;anticoagulant_use;bleeding_disorder
Aspirin,Tinnitus,Uncommon,Mild,high_dose
Aspirin,Allergic Reaction,Rare,Severe,asthma;aspirin_allergy
Aspirin,Reye Syndrome,Rare,Severe,child;viral_infection
Aspirin,GI Ulceration,Uncommon,Severe,elderly;nsaid_use;alcohol_use
Ibuprofen,Stomach Pain,Common,Mild,elderly;stomach_ulcer
Ibuprofen,Nausea,Common,Mild,
Ibuprofen,Dizziness,Common,Mild,elderly
Ibuprofen,Headache,Common,Mild,
Ibuprofen,Rash,Uncommon,Mild,allergy_history
Ibuprofen,Kidney Problems,Rare,Severe,kidney_disease;elderly;dehydration
Ibuprofen,GI Bleeding,Uncommon,Severe,elderly;anticoagulant_use;nsaid_use
Ibuprofen,Cardiovascular Events,Rare,Severe,heart_disease;long_term_use
Ibuprofen,Hypertension,Uncommon,Moderate,hypertension;elderly
Paracetamol,Nausea,Uncommon,Mild,
Paracetamol,Allergic Reaction,Rare,Severe,
Paracetamol,Liver Damage,Rare,Severe,alcohol_use;liver_disease;high_dose
Paracetamol,Rash,Rare,Mild,allergy_history
Paracetamol,Blood Disorders,Rare,Severe,long_term_use
Amoxicillin,Diarrhea,Common,Mild,antibiotic_use
Amoxicillin,Nausea,Common,Mild,
Amoxicillin,Rash,Common,Mild,allergy_history
Amoxicillin,Vomiting,Uncommon,Mild,
Amoxicillin,Allergic Reaction,Uncommon,Moderate,penicillin_allergy
Amoxicillin,Anaphylaxis,Rare,Severe,penicillin_allergy
Amoxicillin,C. Difficile Colitis,Uncommon,Severe,elderly;hospital;antibiotic_use
Amoxicillin,Candidiasis,Uncommon,Mild,immunocompromised;female
Metformin,Nausea,Common,Mild,
Metformin,Diarrhea,Common,Mild,
Metformin,Stomach Pain,Common,Mild,
Metformin,Lactic Acidosis,Rare,Severe,kidney_disease;liver_disease;heart_failure;alcohol_use
Metformin,Vitamin B12 Deficiency,Uncommon,Moderate,long_term_use;elderly
Metformin,Metallic Taste,Common,Mild,
Metformin,Weight Loss,Uncommon,Mild,
Atorvastatin,Muscle Pain,Common,Mild,elderly;high_dose
Atorvastatin,Headache,Common,Mild,
Atorvastatin,Nausea,Uncommon,Mild,
Atorvastatin,Liver Damage,Rare,Severe,liver_disease;alcohol_use
Atorvastatin,Rhabdomyolysis,Rare,Severe,elderly;kidney_disease;high_dose;drug_interaction
Atorvastatin,Diabetes,Uncommon,Moderate,prediabetes;elderly
Atorvastatin,Memory Problems,Uncommon,Mild,elderly
Lisinopril,Cough,Common,Mild,
Lisinopril,Dizziness,Common,Mild,elderly;dehydration
Lisinopril,Headache,Common,Mild,
Lisinopril,Fatigue,Common,Mild,
Lisinopril,Hyperkalemia,Uncommon,Moderate,kidney_disease;potassium_supplements
Lisinopril,Angioedema,Rare,Severe,black_ethnicity;ace_inhibitor_history
Lisinopril,Hypotension,Uncommon,Moderate,elderly;dehydration;diuretic_use
Lisinopril,Kidney Dysfunction,Uncommon,Severe,kidney_disease;bilateral_renal_artery_stenosis
Omeprazole,Headache,Common,Mild,
Omeprazole,Nausea,Common,Mild,
Omeprazole,Diarrhea,Common,Mild,
Omeprazole,Stomach Pain,Uncommon,Mild,
Omeprazole,Vitamin B12 Deficiency,Uncommon,Moderate,long_term_use;elderly
Omeprazole,Bone Fractures,Rare,Moderate,long_term_use;elderly;osteoporosis
Omeprazole,C. Difficile Infection,Rare,Severe,elderly;hospital;antibiotic_use
Omeprazole,Hypomagnesemia,Uncommon,Moderate,long_term_use;diuretic_use
Amlodipine,Swelling,Common,Mild,
Amlodipine,Dizziness,Common,Mild,elderly
Amlodipine,Flushing,Common,Mild,
Amlodipine,Headache,Common,Mild,
Amlodipine,Fatigue,Uncommon,Mild,
Amlodipine,Palpitations,Uncommon,Mild,
Amlodipine,Gingival Hyperplasia,Uncommon,Mild,poor_dental_hygiene
Losartan,Dizziness,Common,Mild,elderly
Losartan,Fatigue,Common,Mild,
Losartan,Hypotension,Uncommon,Moderate,elderly;dehydration
Losartan,Hyperkalemia,Uncommon,Moderate,kidney_disease;potassium_supplements
Losartan,Cough,Uncommon,Mild,
Losartan,Kidney Dysfunction,Uncommon,Severe,kidney_disease
Metoprolol,Fatigue,Common,Mild,
Metoprolol,Dizziness,Common,Mild,elderly
Metoprolol,Bradycardia,Common,Moderate,elderly;conduction_disorder
Metoprolol,Cold Extremities,Common,Mild,peripheral_vascular_disease
Metoprolol,Depression,Uncommon,Moderate,depression_history
Metoprolol,Sleep Disturbances,Uncommon,Mild,
Metoprolol,Bronchospasm,Uncommon,Severe,asthma;copd
Metoprolol,Sexual Dysfunction,Uncommon,Mild,male
Gabapentin,Dizziness,Common,Mild,elderly
Gabapentin,Drowsiness,Common,Mild,elderly;cns_depressant_use
Gabapentin,Fatigue,Common,Mild,
Gabapentin,Ataxia,Common,Mild,elderly
Gabapentin,Weight Gain,Uncommon,Mild,
Gabapentin,Suicidal Thoughts,Rare,Severe,depression_history;psychiatric_disorder
Gabapentin,Respiratory Depression,Rare,Severe,opioid_use;elderly;copd
Gabapentin,Peripheral Edema,Uncommon,Mild,heart_failure
Sertraline,Nausea,Common,Mild,
Sertraline,Diarrhea,Common,Mild,
Sertraline,Insomnia,Common,Mild,
Sertraline,Drowsiness,Common,Mild,
Sertraline,Sexual Dysfunction,Common,Moderate,male
Sertraline,Suicidal Thoughts,Rare,Severe,young_adult;depression_history
Sertraline,Serotonin Syndrome,Rare,Severe,maoi_use;tramadol_use;ssri_use
Sertraline,Bleeding,Uncommon,Moderate,anticoagulant_use;nsaid_use
Sertraline,Hyponatremia,Uncommon,Moderate,elderly;diuretic_use
Tramadol,Nausea,Common,Mild,
Tramadol,Dizziness,Common,Mild,elderly
Tramadol,Constipation,Common,Mild,elderly
Tramadol,Headache,Common,Mild,
Tramadol,Drowsiness,Common,Mild,elderly;cns_depressant_use
Tramadol,Seizures,Rare,Severe,seizure_history;ssri_use;high_dose
Tramadol,Serotonin Syndrome,Rare,Severe,ssri_use;maoi_use
Tramadol,Respiratory Depression,Rare,Severe,opioid_use;elderly;copd
Tramadol,Dependence,Uncommon,Moderate,substance_abuse_history
Ciprofloxacin,Nausea,Common,Mild,
Ciprofloxacin,Diarrhea,Common,Mild,
Ciprofloxacin,Dizziness,Common,Mild,elderly
Ciprofloxacin,Tendon Rupture,Uncommon,Severe,elderly;steroid_use;kidney_disease
Ciprofloxacin,Photosensitivity,Uncommon,Mild,
Ciprofloxacin,QT Prolongation,Rare,Severe,heart_disease;electrolyte_imbalance;qt_prolonging_drug
Ciprofloxacin,Peripheral Neuropathy,Rare,Moderate,diabetes;long_term_use
Ciprofloxacin,C. Difficile Colitis,Uncommon,Severe,elderly;hospital;antibiotic_use
Azithromycin,Diarrhea,Common,Mild,
Azithromycin,Nausea,Common,Mild,
Azithromycin,Stomach Pain,Common,Mild,
Azithromycin,Vomiting,Uncommon,Mild,
Azithromycin,QT Prolongation,Rare,Severe,heart_disease;electrolyte_imbalance;qt_prolonging_drug
Azithromycin,Liver Damage,Rare,Severe,liver_disease
Azithromycin,Hearing Loss,Rare,Moderate,elderly;high_dose
Prednisone,Weight Gain,Common,Mild,
Prednisone,Insomnia,Common,Mild,
Prednisone,Mood Swings,Common,Moderate,psychiatric_disorder
Prednisone,Increased Appetite,Common,Mild,
Prednisone,Osteoporosis,Uncommon,Moderate,long_term_use;elderly;female
